path,role,roles,sha256,actual_sha256,status
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159790.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],3bd871f21768e18295d66ffdf74dca45c388d98c1f42c800cc6413d533d38ff2,3bd871f21768e18295d66ffdf74dca45c388d98c1f42c800cc6413d533d38ff2,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159796.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],76b3dda05769a59b5aa94ba85604ed393c869559fb6f334756d9ba4cf981b7c8,76b3dda05769a59b5aa94ba85604ed393c869559fb6f334756d9ba4cf981b7c8,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159819.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],c24f75151abfeef5beb8c9a00214ed7304cd828ea6eeabf736a4fbaa70983d52,c24f75151abfeef5beb8c9a00214ed7304cd828ea6eeabf736a4fbaa70983d52,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159825.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],b68afc681258dcca1b1de6744056c2718310796aa75cecf64c73a1dd4f40e147,b68afc681258dcca1b1de6744056c2718310796aa75cecf64c73a1dd4f40e147,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159837.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],4072e4d89b86ba9a0fee041c318c6956c0642b4a880461fc6ac6ff3f7b6e4a6b,4072e4d89b86ba9a0fee041c318c6956c0642b4a880461fc6ac6ff3f7b6e4a6b,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159851.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],e903c31deafff2b5a934f8892b7725e3ac863ed945f5b6f020135b67a5d1fde2,e903c31deafff2b5a934f8892b7725e3ac863ed945f5b6f020135b67a5d1fde2,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159852.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],835e2ce01413697ce7bf4a8da7d90d71c6070d7433f2382f7d6a4419f5a49035,835e2ce01413697ce7bf4a8da7d90d71c6070d7433f2382f7d6a4419f5a49035,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159859.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],2ffe27d699ea99e25b721b4074d43833440a06e0f7f7acee22bc0b5de61eafe6,2ffe27d699ea99e25b721b4074d43833440a06e0f7f7acee22bc0b5de61eafe6,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159865.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],5033bdb9194441cf0ffb0f0274cf20222c2abba0a0edf20d063902be0eb12f68,5033bdb9194441cf0ffb0f0274cf20222c2abba0a0edf20d063902be0eb12f68,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159869.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],7b2dc5e153a68020212a872176a4f5c2b37961c913cd407268083f958380b0cd,7b2dc5e153a68020212a872176a4f5c2b37961c913cd407268083f958380b0cd,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159870.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],9f134e8c8d1a508c605803bae196b028878fcfda332b0b29308fb64ed4bfd896,9f134e8c8d1a508c605803bae196b028878fcfda332b0b29308fb64ed4bfd896,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159876.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],674187362519c390504fef910bf5c46cdaea72224494b15cecb77a6296118b20,674187362519c390504fef910bf5c46cdaea72224494b15cecb77a6296118b20,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159880.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],aeebc1cbb2e83a205cfef800028e123e99058441f26c1f4a2735c04c2abf8466,aeebc1cbb2e83a205cfef800028e123e99058441f26c1f4a2735c04c2abf8466,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159883.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],a40abbb0ae3ed2d95a8f700de8b72fe6881d99cbc365ffd580e52f2c6895b328,a40abbb0ae3ed2d95a8f700de8b72fe6881d99cbc365ffd580e52f2c6895b328,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159901.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],8b40573a69835eed774df1d60e5bef9f89700807a99b0466debca0f31b59ed96,8b40573a69835eed774df1d60e5bef9f89700807a99b0466debca0f31b59ed96,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159905.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],1b7aa519c8d58049e19b27e7647b0bc5567a375eba8656fa4c3b238037f315aa,1b7aa519c8d58049e19b27e7647b0bc5567a375eba8656fa4c3b238037f315aa,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159915.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],030a6ae3dd21353e278894ea0b26ad8d0c32994545d4476816443b26b587c132,030a6ae3dd21353e278894ea0b26ad8d0c32994545d4476816443b26b587c132,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159928.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],16d048196d0de76ec9d3befcdb6d682d512a625b617b32a97b802c1e3735aa6c,16d048196d0de76ec9d3befcdb6d682d512a625b617b32a97b802c1e3735aa6c,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159929.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],cb67544e1aedcad8df12dbcef986f76e2f3863773810dd0f8dd368b255982ef7,cb67544e1aedcad8df12dbcef986f76e2f3863773810dd0f8dd368b255982ef7,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159938.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],3b476a09e6c3b4a181e4658af22b004ebdc26388b02d6bf5d75f4d05d6f9b39a,3b476a09e6c3b4a181e4658af22b004ebdc26388b02d6bf5d75f4d05d6f9b39a,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159949.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],0a7ebf50cee3df48a198dce2899a55ee7b9b654d65113eaf69151ad296ec21f1,0a7ebf50cee3df48a198dce2899a55ee7b9b654d65113eaf69151ad296ec21f1,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159967.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],27650bd3982526bd1db97ec4ddf4d71572e10541a6ee2e16a8718a2f06f99c48,27650bd3982526bd1db97ec4ddf4d71572e10541a6ee2e16a8718a2f06f99c48,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159980.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],f9704a45c3e299e396f75b3d727b5166349bb7a839f8f673d0a820b7d757315a,f9704a45c3e299e396f75b3d727b5166349bb7a839f8f673d0a820b7d757315a,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159992.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],5c01da47454baa84785ffe4300ed81d90ba2ff60ab730c2557cbf9c384804032,5c01da47454baa84785ffe4300ed81d90ba2ff60ab730c2557cbf9c384804032,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159993.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],97e058fd6564b378a87b88db34422a713c8cd2b8927961e1e4dddcef422a1de6,97e058fd6564b378a87b88db34422a713c8cd2b8927961e1e4dddcef422a1de6,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159995.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],3e2ac34583a8d713bf0cf323b202b409337a686951d9fe4d848035dee66de1f3,3e2ac34583a8d713bf0cf323b202b409337a686951d9fe4d848035dee66de1f3,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159997.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],688885fb0b35cc84829c90fcf686084026285a56e6be9ce80e19b43a26e50aaa,688885fb0b35cc84829c90fcf686084026285a56e6be9ce80e19b43a26e50aaa,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=159998.SZ/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],0050cb9702fecf690c3364ebdfce4af36b8568c9a568b5d746d06efaacd1e358,0050cb9702fecf690c3364ebdfce4af36b8568c9a568b5d746d06efaacd1e358,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=510050.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],a6c471e818e1d54ac2e6049978a0121c141d3a3bba3941344a9df3db17ee65eb,a6c471e818e1d54ac2e6049978a0121c141d3a3bba3941344a9df3db17ee65eb,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=510150.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],dff898ea8e81c40cab4e6c1ba91d122da93b9ea8bcd845d77c889eabce22ee99,dff898ea8e81c40cab4e6c1ba91d122da93b9ea8bcd845d77c889eabce22ee99,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=510180.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],c01250854fde5392099f2dba4fba5649aeb1ab1e14c9aa04c646e71cae53f7b8,c01250854fde5392099f2dba4fba5649aeb1ab1e14c9aa04c646e71cae53f7b8,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=510210.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],fb959e5cffc74bcad49794c646b12fc29894d39daa1ad5a78d45b24e7370929a,fb959e5cffc74bcad49794c646b12fc29894d39daa1ad5a78d45b24e7370929a,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=510300.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],b0dea4f79fa47e7022005232c38ddfc7c953bf5c4ee43330003d9a837b83d1c4,b0dea4f79fa47e7022005232c38ddfc7c953bf5c4ee43330003d9a837b83d1c4,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=510500.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],698b1df5b93ab2002f13d88a9db2b161caab4b91b82d7bc72938206583553210,698b1df5b93ab2002f13d88a9db2b161caab4b91b82d7bc72938206583553210,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=510720.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],db552fa54326425756e18fa0cb179efcd06dbbe2eb25bbce75390f0857b31ecd,db552fa54326425756e18fa0cb179efcd06dbbe2eb25bbce75390f0857b31ecd,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=510810.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],57cfaa0e7fab9b349b7390f6bda76726823fba06e495b42e1d23ddf818a19b8e,57cfaa0e7fab9b349b7390f6bda76726823fba06e495b42e1d23ddf818a19b8e,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=510880.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],5e5834ff9fbe3b34c33a84d9f6d9ae95335b00f6e18465f605440f5e50f40bd0,5e5834ff9fbe3b34c33a84d9f6d9ae95335b00f6e18465f605440f5e50f40bd0,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512010.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],e58506ec7596ed75ada4411911cbf57aa7851f9be9c644115762c7abad7a58fa,e58506ec7596ed75ada4411911cbf57aa7851f9be9c644115762c7abad7a58fa,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512040.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],299b38e926327bb1e76b91d07d7597de99700c0cd84dd3b6bd5e8685d295d4b1,299b38e926327bb1e76b91d07d7597de99700c0cd84dd3b6bd5e8685d295d4b1,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512070.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],a00e6b1bd3059be636ee53aab48e96ed87f4ee7f47bb8225eaaa69b388413bbb,a00e6b1bd3059be636ee53aab48e96ed87f4ee7f47bb8225eaaa69b388413bbb,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512100.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],44ff35716efb9c28cbf4f8c33f5710b0624cc17dfab9859b11481aee39d707ee,44ff35716efb9c28cbf4f8c33f5710b0624cc17dfab9859b11481aee39d707ee,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512170.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],20530d89d696f887974a0a88af7227410e710fac9120ea092e849bf18a7875fb,20530d89d696f887974a0a88af7227410e710fac9120ea092e849bf18a7875fb,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512200.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],247d0704daa823d4e81c5c4cb1d6b8f7162216dba68defdf6a4378f3400e1cf9,247d0704daa823d4e81c5c4cb1d6b8f7162216dba68defdf6a4378f3400e1cf9,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512290.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],74dfc2e8f2b92d5feb3d0dfebcbe4319bd78d93bd89ad119b8ff45d686bb0a4c,74dfc2e8f2b92d5feb3d0dfebcbe4319bd78d93bd89ad119b8ff45d686bb0a4c,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512400.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],946a1512660159bce22c75d1acd169112c14c32a0b09608ed8d719a2da7ad28c,946a1512660159bce22c75d1acd169112c14c32a0b09608ed8d719a2da7ad28c,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512480.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],27ba0580fd4565bd9f252beb2618acebba6bb9c10bd8164e17f508776578ffc5,27ba0580fd4565bd9f252beb2618acebba6bb9c10bd8164e17f508776578ffc5,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512660.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],5388854f8b7b387aca88f641fabdc8c53679d2fc7ce691443d85350804305a67,5388854f8b7b387aca88f641fabdc8c53679d2fc7ce691443d85350804305a67,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512670.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],1ba288608a9d193b8e0f964aed53f41aaf06e11c8279513d4fd6b8498de27453,1ba288608a9d193b8e0f964aed53f41aaf06e11c8279513d4fd6b8498de27453,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512690.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],b86b610e51614d3d9d28a6d30cc09c40a354b66e375a048baca04af5aaaf4ae9,b86b610e51614d3d9d28a6d30cc09c40a354b66e375a048baca04af5aaaf4ae9,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512710.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],9688d5fb66e7baa0f7f51b7cb43cd2d1024b79630575f32a1e64273aca04b678,9688d5fb66e7baa0f7f51b7cb43cd2d1024b79630575f32a1e64273aca04b678,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512760.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],c25eea6a9778bd73066d849a4bd2e223fc99e185687d76394cd8e204863d5670,c25eea6a9778bd73066d849a4bd2e223fc99e185687d76394cd8e204863d5670,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512800.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],4830e0a146128a6ef233f9554e4ba06d84d83b1a9f2a3972a731a73e5f2713c3,4830e0a146128a6ef233f9554e4ba06d84d83b1a9f2a3972a731a73e5f2713c3,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512880.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],b4a3be182176d7b5b328d7502b3ef37e4742461f27e4872312c8f4e00a423a39,b4a3be182176d7b5b328d7502b3ef37e4742461f27e4872312c8f4e00a423a39,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512890.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],0beb4e51979af13b2314d9fd80fdc24f38952c1abdbbb890dff2a858afb27785,0beb4e51979af13b2314d9fd80fdc24f38952c1abdbbb890dff2a858afb27785,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512940.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],a9bbb5ff9bfe5a69852782639a3a3e3773c8e0ffc69cd36987963df32a77fba5,a9bbb5ff9bfe5a69852782639a3a3e3773c8e0ffc69cd36987963df32a77fba5,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512950.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],6d289ec8ca9829e3a0fcbf94cdff2f5b24bbe834f95ec4f5f5ca9f348cb0b9ad,6d289ec8ca9829e3a0fcbf94cdff2f5b24bbe834f95ec4f5f5ca9f348cb0b9ad,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=512980.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],2dab960ea3099719c3c75dfb1e070a386ae8cd8c404a7890d900bb7b46cd39ea,2dab960ea3099719c3c75dfb1e070a386ae8cd8c404a7890d900bb7b46cd39ea,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515000.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],d169199c52de6e36344a277c7c54cb41ed8707400472086a73393351c34cf77e,d169199c52de6e36344a277c7c54cb41ed8707400472086a73393351c34cf77e,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515030.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],80f3d9f1ba2e22bb2eeb4526b999aad3fffaa715ed2f86d355754b1be506f55a,80f3d9f1ba2e22bb2eeb4526b999aad3fffaa715ed2f86d355754b1be506f55a,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515050.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],ee7c40dd4c8fbcb2891eedac9612ddd3f40c69bf69bab4088de4b2b018f183a7,ee7c40dd4c8fbcb2891eedac9612ddd3f40c69bf69bab4088de4b2b018f183a7,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515170.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],76ea3d0c07c3e5f9078961bcee2c559a802452696546bd21b857b3c3f8c56482,76ea3d0c07c3e5f9078961bcee2c559a802452696546bd21b857b3c3f8c56482,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515180.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],0ad782af93704a7bde1f52bfb7afb3920d06d4ab363204664c9e5149c29cd97a,0ad782af93704a7bde1f52bfb7afb3920d06d4ab363204664c9e5149c29cd97a,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515210.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],2dcebbb01bdfe47c353ded1aa2e27f3ac9135a4c66abc2093f3aeff292600b6f,2dcebbb01bdfe47c353ded1aa2e27f3ac9135a4c66abc2093f3aeff292600b6f,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515220.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],3108cb22d10f2fd47d925164316e31e1c4fbfd0d252346b6d0b9c198725eb7b8,3108cb22d10f2fd47d925164316e31e1c4fbfd0d252346b6d0b9c198725eb7b8,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515230.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],b951ee3fb3eaca79786ca4cf38655b58c283183516c66235c62a236a8956fc6d,b951ee3fb3eaca79786ca4cf38655b58c283183516c66235c62a236a8956fc6d,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515300.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],1b46cabb4ab3f650ecca3f73ecf6efb1ca42f1bd885cdb4db7ec3d96306655fe,1b46cabb4ab3f650ecca3f73ecf6efb1ca42f1bd885cdb4db7ec3d96306655fe,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515400.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],4395c16974f9a18276cf65a570cca65e4c9e04a9a6e65a9275884c0c57bdb594,4395c16974f9a18276cf65a570cca65e4c9e04a9a6e65a9275884c0c57bdb594,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515450.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],50fc431fc9d598026a86b3840e71ec8f5c6ddc31904290dacc349b823ad3fadf,50fc431fc9d598026a86b3840e71ec8f5c6ddc31904290dacc349b823ad3fadf,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515630.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],d0eca15a0b9b7692dcd5bcaf8ebea732f79586ea5ced2b61522d170dc641b0d6,d0eca15a0b9b7692dcd5bcaf8ebea732f79586ea5ced2b61522d170dc641b0d6,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515650.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],58ecf644d7d27715b95736872552fa084ea3aedb5c03b5bc1a14bc1067bf49e1,58ecf644d7d27715b95736872552fa084ea3aedb5c03b5bc1a14bc1067bf49e1,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515700.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],7dd4bfa46aac54af1595718e08932a7a17a418799a5b93db05511b4ea4eab9d0,7dd4bfa46aac54af1595718e08932a7a17a418799a5b93db05511b4ea4eab9d0,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515790.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],2678155d9d01452e49aba5fd81fbaeb56a51cee04c2de0ff63eaa6f1a75d92ac,2678155d9d01452e49aba5fd81fbaeb56a51cee04c2de0ff63eaa6f1a75d92ac,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515800.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],61a8f3ef076358aba497383e759555ae72f93a8eefc9c1df0ae9f3bf8e36fa84,61a8f3ef076358aba497383e759555ae72f93a8eefc9c1df0ae9f3bf8e36fa84,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515880.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],19ad0afe65fec3a7b340aee8470b0e1869a76724c7f736013a0e7300ef725299,19ad0afe65fec3a7b340aee8470b0e1869a76724c7f736013a0e7300ef725299,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515900.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],9677088834ce82d31458ede7a03dca4d8aab3289853c111ab3c8bc73fc99cbed,9677088834ce82d31458ede7a03dca4d8aab3289853c111ab3c8bc73fc99cbed,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=515980.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],8f64f2499a822605f3d669a3a3f0a517e6a3d225b178b8c68cd3e118babd3043,8f64f2499a822605f3d669a3a3f0a517e6a3d225b178b8c68cd3e118babd3043,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=516130.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],96509878747574a012224a131129b6764eadff345edd4dfabcd14559414d00f2,96509878747574a012224a131129b6764eadff345edd4dfabcd14559414d00f2,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=516150.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],a12b10ef1e6f2f4b64b1bc1beb4bdb9d32e7a64fa9d2dba4c269b3239c7014ae,a12b10ef1e6f2f4b64b1bc1beb4bdb9d32e7a64fa9d2dba4c269b3239c7014ae,PASS
