id,status,path,bytes,sha256,included_representative
PAST_ONLY_D08_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/PAST_ONLY_D08_C_MAX/trades.parquet,64378,0c3e88a26fd72280e54bd5d301785c441bf25aaa14c1498b729ca4ffccf7b4c6,False
R0_POOL_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R0_POOL_C_10/audit.parquet,48950,3aa4c056f50b1a24173099d58bc41fea6dc0e58afde028431d5df07c074eb214,True
R0_POOL_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R0_POOL_C_10/holdings.parquet,226239,1af5222d249a5c0d52bdc85fe67913354eda426480508d076a44e0c9bb2993b0,True
R0_POOL_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R0_POOL_C_10/input_signals.parquet,965379,9ac888e3e2aa4dffefba608b5da4be09a4b0975add7a01705c044e0fa16a2a95,True
R0_POOL_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R0_POOL_C_10/nav.parquet,131865,5103e86aa104dc840b6725319601fc0df7582efecbb3987718cf2ccced2468cf,True
R0_POOL_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R0_POOL_C_10/open_positions.parquet,22974,7a392d8d2ac09a99215abfb990ed37b8d834d60053ee0bf73fdb4f43ec557eb6,True
R0_POOL_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R0_POOL_C_10/orders.parquet,216365,2737b383a45d6ec4deebd1b7c67b669395efc0ec26cf89efcba77925df1fca07,True
R0_POOL_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R0_POOL_C_10/result.json,3746,7e9ab0cd48ac0f51a399679996a250e77cba1c3ea5cf048ece6cd3ebb4ff66dd,True
R0_POOL_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R0_POOL_C_10/trades.parquet,143374,872998ee6b757c9577a6e6de74d74f070ee059764a13a4b9c54dad2ac1377bee,True
R0_POOL_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R0_POOL_C_MAX/audit.parquet,52102,5043cbcbfdcb513829899d6c1078495773026d1cae3974f1ddaf410f603b85b9,False
R0_POOL_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R0_POOL_C_MAX/holdings.parquet,229237,288b3ae7a138814eea004f2d1ccf1caa43e39771836561389775058bd0af61e4,False
R0_POOL_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R0_POOL_C_MAX/input_signals.parquet,965379,9ac888e3e2aa4dffefba608b5da4be09a4b0975add7a01705c044e0fa16a2a95,False
R0_POOL_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R0_POOL_C_MAX/nav.parquet,131680,15ff65ad8b1d1811bd34f406e004cf0db8414e514c7b5fdea6edc5d83eb155c0,False
R0_POOL_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R0_POOL_C_MAX/open_positions.parquet,22970,7da65289521687d6b33ad4cae4628ccd999ca5b259dd4e810a101afb7d35f5aa,False
R0_POOL_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R0_POOL_C_MAX/orders.parquet,216741,c5be6818001ce1f36caf500e5dbe29608165da6e20b2e5a116bf4a0e3e1dc0ed,False
R0_POOL_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R0_POOL_C_MAX/result.json,3754,9271b1db6495d0690bd34ee953fa67160678dd308ec660e1388f1324e6e81b4d,False
R0_POOL_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R0_POOL_C_MAX/trades.parquet,141726,56c231ede797a8061212e91d92f97002fdbab7bb27faa2303835d90af864b0ab,False
R1_CURRENT_H02_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_CURRENT_H02_C_10/audit.parquet,42458,9c6305a4d33b18812256ed2d92ffa365a238de8d7bc8489af5ec8d4687fa2b97,False
R1_CURRENT_H02_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_CURRENT_H02_C_10/holdings.parquet,183990,e5e49aa16916589d266508090abe2df70cad996aaf5532e50cbef5c528bd6637,False
R1_CURRENT_H02_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_CURRENT_H02_C_10/input_signals.parquet,673635,411e009f288bcdf67af16c4a658cf5eb94377520b54f6fa8c7a35644bdc2c5f7,False
R1_CURRENT_H02_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_CURRENT_H02_C_10/nav.parquet,115233,3ad6237f89ac9d0f4d485b36701b448519da1e8b6d17363e269d0f0878b148ae,False
R1_CURRENT_H02_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_CURRENT_H02_C_10/open_positions.parquet,23261,7d121ce6433466056482b717df2ff6b26bd06bd9b384e2507fc2fe206dba0d76,False
R1_CURRENT_H02_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_CURRENT_H02_C_10/orders.parquet,202841,09c951fbf61643fa2452bdabacd0fd540c850480dcce5a31306b5ba752541632,False
R1_CURRENT_H02_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_CURRENT_H02_C_10/result.json,4008,4ad3ab82c027bde7180de20ecbb1ed28126abea1499cfeb88463d21cce304f0b,False
R1_CURRENT_H02_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_CURRENT_H02_C_10/trades.parquet,120164,763586469c3dd6a69905e3a0bd486261dc47df6b49010848647acf78108ebe36,False
R1_CURRENT_H02_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_CURRENT_H02_C_MAX/audit.parquet,41985,c0a874c9e9f3781458976fcbd8d43070001a748acac86899c3e0116801397a4c,False
R1_CURRENT_H02_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_CURRENT_H02_C_MAX/holdings.parquet,186599,c7dad21d7c2b3910b1d1abcd8d4b984d1fd15805fe33881c830f1ba942e6ffef,False
R1_CURRENT_H02_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_CURRENT_H02_C_MAX/input_signals.parquet,673635,411e009f288bcdf67af16c4a658cf5eb94377520b54f6fa8c7a35644bdc2c5f7,False
R1_CURRENT_H02_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_CURRENT_H02_C_MAX/nav.parquet,114479,1a9944e7604ab011c4eca9eb3b93da09cd7e299cec3abe982f9596adf5b861df,False
R1_CURRENT_H02_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_CURRENT_H02_C_MAX/open_positions.parquet,23290,f0380ea769d4622c267a08bfc46cd23d26bd9512f4f9c96431b2da4a4163c564,False
R1_CURRENT_H02_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_CURRENT_H02_C_MAX/orders.parquet,202733,dc2cbcb2023e03fa1a57768f7603dadb5a05aea04411d834a8bc1ef98b01dd71,False
R1_CURRENT_H02_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_CURRENT_H02_C_MAX/result.json,4004,edc58b0f0e3a9718cec2557789ae92fbcd9bbeb3623ddfd904ddb38f26ff960f,False
R1_CURRENT_H02_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_CURRENT_H02_C_MAX/trades.parquet,119012,8020c1be8c5cb1dcdfb0fa05aef80267e8a21ec22e74f7ec0f1fb96eeb702ce5,False
R1_LEVEL_D08_C3_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C3_C_10/audit.parquet,28610,56ad5725994dc2db476b09484e309298d2d6315f6ac107b15a55b1a636f29a2b,False
R1_LEVEL_D08_C3_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C3_C_10/holdings.parquet,92983,c32285f74614d912e1969d83c7cc77ba2067dd3e4c8d9543df87505a0acac4df,False
R1_LEVEL_D08_C3_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C3_C_10/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
R1_LEVEL_D08_C3_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C3_C_10/nav.parquet,80681,86eef69ce6232788bb2905a1b2368eac26b1c043b2d31d1292b21275f2797a8a,False
R1_LEVEL_D08_C3_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C3_C_10/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_LEVEL_D08_C3_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C3_C_10/orders.parquet,88126,30c0eb95ada8715503414fecdf7f403a14001905d93305b15bc058973bc63272,False
R1_LEVEL_D08_C3_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C3_C_10/result.json,4363,818b77f017a7801b01244c1c68f9608f377204780073de9515e0c9dd848999a0,False
R1_LEVEL_D08_C3_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C3_C_10/trades.parquet,69834,5e3d6ec44e79e413d650114dcc7423413db93d2e974b75bbf03c0f340f5633df,False
R1_LEVEL_D08_C3_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C3_C_MAX/audit.parquet,23211,03b4f3b5d6fb8081aa7302f68bf7179bfee0fbeaa314f1b699273a9fdeab8360,False
R1_LEVEL_D08_C3_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C3_C_MAX/holdings.parquet,80154,bc7a37ada17bf2aae2b5d13bd252a9247505aec614abd1d8e113e0778cca5caa,False
R1_LEVEL_D08_C3_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C3_C_MAX/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
R1_LEVEL_D08_C3_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C3_C_MAX/nav.parquet,78445,35ffff0692529cc25443e0b955bdfe8086ef4245bbbbc3b881092d98df9848b2,False
R1_LEVEL_D08_C3_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C3_C_MAX/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_LEVEL_D08_C3_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C3_C_MAX/orders.parquet,86913,362dd1393958bf47c734076cef7437f85f4de5acb624340af3cef402ed7f3d09,False
R1_LEVEL_D08_C3_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C3_C_MAX/result.json,4373,d4d19fa7736345c4e8e780600e9981abd0d649fa32ae0e4e00b8039d07e6fa44,False
R1_LEVEL_D08_C3_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C3_C_MAX/trades.parquet,64678,7c31f639c2e35fb394a6bf064c73097b0b08fd96205a66d2ece70e69ddc32a46,False
R1_LEVEL_D08_COST2_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_COST2_C_10/audit.parquet,28353,f5a506316ed9a1c38b6662d8d983f09c8e83dbe204851e81ed20deb124bdec93,False
R1_LEVEL_D08_COST2_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_COST2_C_10/holdings.parquet,90952,34caed1a7851229456dfe8d713bce56f8f4f560af48c78000e7b74b0a678a9d8,False
R1_LEVEL_D08_COST2_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_COST2_C_10/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
R1_LEVEL_D08_COST2_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_COST2_C_10/nav.parquet,80338,6c068a86f434b1edc5e1b341db122aa22ddf972c13f85f0501654db63aa5ce03,False
R1_LEVEL_D08_COST2_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_COST2_C_10/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_LEVEL_D08_COST2_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_COST2_C_10/orders.parquet,88127,4a3852f37c3047f90630d678f373edb5e1b017b309bb343bb70fcfb1df6b8b54,False
R1_LEVEL_D08_COST2_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_COST2_C_10/result.json,4443,5c3a0c21b90b7cac52f047af9256b13fc102945dee34840593df87ad21ea350c,False
R1_LEVEL_D08_COST2_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_COST2_C_10/trades.parquet,68986,7b23b0ead75b8b4b34f64a4b3d5c77a53ceab0429f6997b8a05ddafc1991da1a,False
R1_LEVEL_D08_COST2_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_COST2_C_MAX/audit.parquet,27100,4538c2fd3f0e128e39c94d865f6e07434c99420863b0baa868f4ae5510f30657,False
R1_LEVEL_D08_COST2_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_COST2_C_MAX/holdings.parquet,84213,7c4ad30807f2f7cc9346375f908a9eed7aa97da74a3f441a34ba096fcae74446,False
R1_LEVEL_D08_COST2_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_COST2_C_MAX/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
R1_LEVEL_D08_COST2_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_COST2_C_MAX/nav.parquet,78593,c5477074f9a0e8f550f9f64ecb7c161ca815230cc3d076302da6c539c4bfe273,False
R1_LEVEL_D08_COST2_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_COST2_C_MAX/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_LEVEL_D08_COST2_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_COST2_C_MAX/orders.parquet,87418,407ab4c1b54134269bb6096dd3dd84e49996002b99f92274ff9dd4b6e90f76f0,False
R1_LEVEL_D08_COST2_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_COST2_C_MAX/result.json,4461,663082fe7cb672ee986c16fe394fc9863569c51b4f48658070968a3560273852,False
R1_LEVEL_D08_COST2_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_COST2_C_MAX/trades.parquet,65349,e1ee3ef3e08ebd248ad82b850ea2b4f933f598fe187555c047b4ddb5aed7d4fb,False
R1_LEVEL_D08_C_10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_10_CA/audit.parquet,28430,b9e9f507e716609b965832fda7b921be28055bd5972bb05281a97fd938e2ea74,True
R1_LEVEL_D08_C_10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_10_CA/holdings.parquet,91128,851014d845051a7777f5d91105674c7f9b778654d38f181c540e7fb90762745a,True
R1_LEVEL_D08_C_10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_10_CA/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,True
R1_LEVEL_D08_C_10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_10_CA/nav.parquet,80213,8efc6aace55fea02e41c581f81453d2430eb6d59c7a4fb6cab4c3fed929bfb78,True
R1_LEVEL_D08_C_10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_10_CA/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,True
R1_LEVEL_D08_C_10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_10_CA/orders.parquet,88078,e754ed2105c44de68ae00aa374d676cc133b17e38821e5ddf3a6cd78e549f1a5,True
R1_LEVEL_D08_C_10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_10_CA/result.json,4445,b584cbbe08b2f2472f2023b177297bdd522e08adad24f50a512b0c0c24a04765,True
R1_LEVEL_D08_C_10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_10_CA/trades.parquet,69114,47c335e268a9f1b9080e60f9ad248d9e8f279426ca2ac3905ec3ebc0d21394a4,True
R1_LEVEL_D08_C_MAX_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_MAX_CA/audit.parquet,26987,b93cd182c5b016dbf912b2c4f7c6768567030afc3fdd4dadacad2827a2473d6f,False
R1_LEVEL_D08_C_MAX_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_MAX_CA/holdings.parquet,83659,3ae7de64ecde5c06f7f50a2c5fc3d413028ce733a7a2ed7caefc3395dc27ae0e,False
R1_LEVEL_D08_C_MAX_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_MAX_CA/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
R1_LEVEL_D08_C_MAX_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_MAX_CA/nav.parquet,78715,8e226b6f1f587378150f1ff7253bc33364fcb57794e1eebb34eade070e7777a6,False
R1_LEVEL_D08_C_MAX_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_MAX_CA/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_LEVEL_D08_C_MAX_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_MAX_CA/orders.parquet,87588,91e0b63e9ecab921a8c000976ead477f4b1fadf1f45a1591599a60f67fd6ba1c,False
R1_LEVEL_D08_C_MAX_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_MAX_CA/result.json,4449,98f1a50d7c0b90fc492c02f594758418dd45dd1b3b42acd4709dd92a1d565a83,False
R1_LEVEL_D08_C_MAX_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_MAX_CA/trades.parquet,65713,c350719934b5f898f82c9b26b62033bf03dd01e3ed7dfd078d5e7fa40223631e,False
R1_LEVEL_D08_C_ONE,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_ONE/audit.parquet,10512,4d154839fee63555f6235d50df02b6f9a2a3240e32c08ec2ab4a8d4c87753d48,False
R1_LEVEL_D08_C_ONE,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_ONE/holdings.parquet,21632,7c0960e7b1e8f942fa2cd4cda7aeb2940a4f4e48ea34e36273356606e046d5d3,False
R1_LEVEL_D08_C_ONE,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_ONE/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
R1_LEVEL_D08_C_ONE,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_ONE/nav.parquet,60272,bad7dc2f165c9bc9114f11eefac2aefc275d66bcfd9b1afec57c236b42576643,False
R1_LEVEL_D08_C_ONE,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_ONE/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_LEVEL_D08_C_ONE,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_ONE/orders.parquet,73825,1340d37e7099dd517457a2c22c24a30b158dc9bd3d5b8110b2819df7fcf6fb41,False
R1_LEVEL_D08_C_ONE,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_ONE/result.json,4421,ab902a900840dd2a0ff818595ee45629d14396066712b08f6fcbe87d8202d291,False
R1_LEVEL_D08_C_ONE,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_C_ONE/trades.parquet,33076,9a34048c7bf50d72d487db9a2e7811a05cd428dc7c6ca332daf2c11446c1cd9f,False
R1_LEVEL_D08_DELAY1_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_DELAY1_C_10/audit.parquet,28279,3f11935480c8b9be5d936537b0774139bebc052c455458335c8ede4b28c82e50,False
R1_LEVEL_D08_DELAY1_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_DELAY1_C_10/holdings.parquet,90644,767b047745173acaa2bae05315d554864407b8a1ec3c32c7b17211b41c325023,False
R1_LEVEL_D08_DELAY1_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_DELAY1_C_10/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
R1_LEVEL_D08_DELAY1_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_DELAY1_C_10/nav.parquet,79906,e6d77a51bffaa183440a6fc1040485bc2f3d4e2d5fd41989b2ba5e2d4667c74e,False
R1_LEVEL_D08_DELAY1_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_DELAY1_C_10/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_LEVEL_D08_DELAY1_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_DELAY1_C_10/orders.parquet,88740,e946d4baf07c9e03c9475fb4d5c9a50229e741b02ed3b85b66beef2cb4b46212,False
R1_LEVEL_D08_DELAY1_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_DELAY1_C_10/result.json,4454,291a803898f495d8984e0bfd6a0346f483a45a8e10937303429b4f8d15034efa,False
R1_LEVEL_D08_DELAY1_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_DELAY1_C_10/trades.parquet,68727,19742eb322be8c4ac618edd57d8b527c71e3bcbfff4ff05013b1033061c23b37,False
R1_LEVEL_D08_DELAY1_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_DELAY1_C_MAX/audit.parquet,27348,5a189dc8e97a908f0efa111b87824991ab144df3dd9944eb484930af29d516d2,False
R1_LEVEL_D08_DELAY1_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_DELAY1_C_MAX/holdings.parquet,87721,7a3ad0b16ad318e481359cae9d6df97b68c5122db0c7d59f0ed0da21c86a68de,False
R1_LEVEL_D08_DELAY1_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_DELAY1_C_MAX/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
R1_LEVEL_D08_DELAY1_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_DELAY1_C_MAX/nav.parquet,77828,a8e83c33b123dd8c230cd461a666ee62938e890d3fcc5928f256d11d0b033d73,False
R1_LEVEL_D08_DELAY1_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_DELAY1_C_MAX/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_LEVEL_D08_DELAY1_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_DELAY1_C_MAX/orders.parquet,88368,1cb5c2284342b3117c5c97fc895b5bda4a83eed1b265d9c2e8d838eb10a1383b,False
R1_LEVEL_D08_DELAY1_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_DELAY1_C_MAX/result.json,4460,f955a98c7c6e831af506591e638f1d0f4e62722a48981c5db588d6c286fb1c26,False
R1_LEVEL_D08_DELAY1_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_LEVEL_D08_DELAY1_C_MAX/trades.parquet,66157,1c7e150aafdf1e638ff95e45be5993c6b8d95f8f466e11dc5e0feb0baf030e1b,False
R1_S1_D08_C3_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C3_C_10/audit.parquet,28677,50571db4bb3ee511d19fad1efbb7f2a1091421ab26e36d77e67177feda267d19,False
