case,path,bytes,sha256
SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,3436241,4d3becc10f3aff5386838674bfd6eabc838495b108070d61d1fbeccd8189119a
SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,1343040,3b3a5db556df20aff65fd2a9c4784393ce3607fe1d189f3f2f4c82e47d94b527
SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,16443,6b4c75ebce77a163024c71cf967b8c09baa1b7114caab580c34a5ac78147be5d
SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,59351,c9b7a9b5807ecd430d948439aa632d6f961b1cfaf51a823511016a19ab67f227
SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,532712,74ca50deab9628b3edfb251ba32b5751494e64ad2da353f46983e6b66b841265
SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,35814,c4db64d5b33769b32497ce365bd05778130081bcaffbbeca0f3dce875cd27563
SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,178421,bef94473888e84600e86ce96360da7b5e638e1a04592dc0ff4523c3eaf6df706
SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,990,b1cd3d87297fbb68b9943bd2e34dca2babeed088f5a76723c26c349e2ef025b1
SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,3319402,e9fe6c1a620058cb70dd569225204eac4d358339c4b0c67a3ad9972487d828ba
SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6588,cbe5d005b20786a7bcce6db5b0f532e884bc318fe7452cba2cd17173127c735a
SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,258148,9301054683de6b91b550069225a44d1fffd358639049b8c57e1f581ce6fd03f2
SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,55709,f6ce295a5acb7a8bc2d5861e91b0e2681c38cd47c97dea4dd4e89525801f5fd6
SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,562206,f0dc234f6015922df1c468a95905f6cf11501db471127b09a0fae0cbf95f60fc
SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,283407,3d1cfab253a2eaa3848a75483cb090b255e507647cf8400aeb8dd379890579f5
SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,11401,caab703aa0af01f640981d0db5094fa2d0a3eb3b57dcfb3ae516f71fe877b49b
SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,26576,e2c50f721b36c2565dea44cd57d4a62dee27a8a3e9860b412ebad0ad364528de
SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,231051,5a70843eb87d30e3e4b710345ef87528d38bfbb8d262d4c2e6e1d46f291a3563
SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,19739,23f3b4feda291e03a0206d812644c355eacf1760d0e76235e9acb6e338656d28
SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,74258,c11c9235802f7168baf752310d0701b23049df43fbcab649e262a897459f3a14
SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,990,eefcf2697e482de20343084d2b9524fe9fcd11fd444860258e20f647321fe3a4
SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,1415342,71cf441a20731c2014896b932435adc242ef9f5c3d4e185bc1319219837fa5cc
SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6480,aee52c330178763a68ab29c999af380509241cce808a43bb9efa7d363479948c
SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,132325,659771d0b41f55f52c4fdf5ed934bbb2110ecd292a191b7895847ab3b4730514
SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,19783,c5823f4ecabbb49cb4eab4ba0b5415bfb231982aa17aaddddc9df629f9d04e18
SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,717673,46a1c238dada3ba80b999dc36810ff59f1037b34e878672303ef47d982b35934
SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,237063,5cb4cc0d717af15265902c704e46d31d08a030148730c2990ba6aec42c04eaa5
SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,13039,9a7f3a3a539faa45cbf49d8b5085dcfa7ba8fb312f89651a80deb477a2ee1e7b
SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,13248,ee9686f5fcdbafd81031ec682ddf5f5e39e434b7404364065c1376babde25e09
SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,354261,022c6de044574fe55ae9ca61eaa8a44c2bc5abff712b4f0f4a67d16677c45de5
SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,20073,d6862a6ffd14a3d9eb9393c043d43e18c3bc8a6394e622c614a006e21b2b779d
SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,118831,81ed3bbf4ec3ed31b706ace833fc8d10e413c70e25102f04ea88b8e89bae429b
SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,990,a1949cfa5f966598cd8d1a96c891a6e4ef4eb1543e38fb37f6b5bc91fb13b9ae
SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,2268777,6662c749386dd8d516db0fc3eef44423e77bd1ea9816a85ad9811aa2ad46b73d
SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6245,a6a9dbf0f593eee4d4525a673cc0a05a60ab7b060d3ef54fa345d0912b7c07c7
SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,226823,6d537a008baa6cf91fff59197f3865cdb23ccba800f61d431fc12d216b6e019e
SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,18633,cb2076cc3b796ed2fa008a0e2dfe2d02e3da92914b533aa27b01c932bd065ea1
SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,185247,119588ad61063cff2e522de5efb65492145b09e5b7d007937264cfba35830dfa
SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,77954,a9e9275d538f9133414239a507084b89e4891dc3235b8a5a48c82ab64fb71bb1
SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,6444,cf24fcc5a4e2bfcbcda122365b5986e565046770c80c7d915321c0aeb4c55fe6
SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,4685,9a900023c82f27faef1c50e94892b46a8266d95ca11ffdd16fcfe22c813b5c1b
SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,93468,ebdc7776a6bda2e805ebb7622a8ced8bf403c212feb614d450b833dc15a6788d
SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,9202,6cd13f50fbcb61630cb0d9ae973cc6b51f307b9aae697b447220ddebb4c5c4e2
SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,29271,42b4de8b239224bbfd144578d4f51bc5ceb230db2adf194556c555f679e00944
SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,990,2a591dac6c5cc7040c3d484bf10be5eabfc287f8c0db000fbb8cb1f072ceafe4
SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,444970,9a1789710febde3e1fedc148e17811c9c782067c91825bc308b0f4e12527c2fc
SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6174,ab6ef20ad42619a08fbb5276d119bb541de3e53ad57cbdca42fa8ffbf2a44330
SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,88182,b1b37fbcc4496a1dc7b5c9d7723cf2b50569689249d57e99e287c3fa7b5f4f70
SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,19461,fa9518803a0530eddfce699ec33b96320534c09e23b22017459bced429669db1
SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,700973,4bbc87dd7c1408717ad6ad421b64a944f8a2f56c2769281434ce8d8d92cf84a8
SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,228044,3d4f3248e5af5ca944b4bcc12aec412c1bcc52be369b6be4962d0699bc532b10
SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,12796,59c970647e029ef0da5bfc174787defce5f0228aa6a7f4112d1d8b76af8aa715
SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,12945,db1c96b39ad1ab317a12e65fe1b589545d42e9386ca151dc3207279d22dcbcd3
SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,348588,4b401d1f48dc285bc5e8d97586d5480bdad9f75d9687f0fac0ded1a7427ff500
SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,19659,b0efe6e854717032eb98329babad657602012f322e7288573ecf6496f6d9ab3d
SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,116929,51d824fa0b40b101f921faeea7d0a20611b15ac077befa31fd27db0614103655
SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,994,e144594ce5fad9d2ff9b47145c914c02c735de40d3abbae0d3217f05d8fc3a4e
SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,2249977,18a855ae64f55e05329ff27a8e101ad2ed2963ea3eb9bbebda4a827ec4265312
SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6246,1578c52454eafc967a5ffd56a79c86a813de596fa651ecfba5acc56328e9fd28
